,hems_result,hour,callsign,count,proportion
0,Landed but no patient contact,0,CC70,10,0.1299
1,Landed but no patient contact,0,H70,4,0.0588
2,Landed but no patient contact,0,H71,1,0.3333
3,Landed but no patient contact,1,CC70,5,0.125
4,Landed but no patient contact,1,H70,2,0.1111
5,Landed but no patient contact,1,H71,1,0.5
6,Landed but no patient contact,5,H70,1,0.125
7,Landed but no patient contact,6,CC70,2,0.125
8,Landed but no patient contact,6,CC72,1,0.2
9,Landed but no patient contact,7,CC70,4,0.0727
10,Landed but no patient contact,7,CC72,4,0.2105
11,Landed but no patient contact,7,H70,1,0.0085
12,Landed but no patient contact,8,CC70,4,0.08
13,Landed but no patient contact,8,CC71,2,0.1429
14,Landed but no patient contact,8,CC72,4,0.1053
15,Landed but no patient contact,8,H70,14,0.068
16,Landed but no patient contact,8,H71,4,0.0755
17,Landed but no patient contact,9,CC70,6,0.1111
18,Landed but no patient contact,9,CC71,2,0.0465
19,Landed but no patient contact,9,CC72,5,0.0943
20,Landed but no patient contact,9,H70,18,0.061
21,Landed but no patient contact,9,H71,6,0.0448
22,Landed but no patient contact,10,CC70,9,0.1216
23,Landed but no patient contact,10,CC71,7,0.1556
24,Landed but no patient contact,10,CC72,13,0.1368
25,Landed but no patient contact,10,H70,25,0.0774
26,Landed but no patient contact,10,H71,16,0.0899
27,Landed but no patient contact,11,CC70,10,0.1587
28,Landed but no patient contact,11,CC71,3,0.0625
29,Landed but no patient contact,11,CC72,14,0.1972
30,Landed but no patient contact,11,H70,25,0.0627
31,Landed but no patient contact,11,H71,15,0.0644
32,Landed but no patient contact,12,CC70,10,0.1587
33,Landed but no patient contact,12,CC71,4,0.08
34,Landed but no patient contact,12,CC72,14,0.1429
35,Landed but no patient contact,12,H70,19,0.0534
36,Landed but no patient contact,12,H71,13,0.058
37,Landed but no patient contact,13,CC70,10,0.1724
38,Landed but no patient contact,13,CC71,6,0.1667
39,Landed but no patient contact,13,CC72,7,0.0833
40,Landed but no patient contact,13,H70,25,0.082
41,Landed but no patient contact,13,H71,9,0.0479
42,Landed but no patient contact,14,CC70,5,0.102
43,Landed but no patient contact,14,CC71,3,0.0857
44,Landed but no patient contact,14,CC72,14,0.1818
45,Landed but no patient contact,14,H70,24,0.064
46,Landed but no patient contact,14,H71,14,0.0722
47,Landed but no patient contact,15,CC70,13,0.2097
48,Landed but no patient contact,15,CC71,2,0.0541
49,Landed but no patient contact,15,CC72,13,0.1733
50,Landed but no patient contact,15,H70,32,0.0886
51,Landed but no patient contact,15,H71,12,0.0609
52,Landed but no patient contact,16,CC70,18,0.1935
53,Landed but no patient contact,16,CC71,1,0.0345
54,Landed but no patient contact,16,CC72,9,0.2195
55,Landed but no patient contact,16,H70,19,0.0696
56,Landed but no patient contact,16,H71,10,0.0763
57,Landed but no patient contact,17,CC70,5,0.0633
58,Landed but no patient contact,17,CC72,3,0.2
59,Landed but no patient contact,17,H70,20,0.0694
60,Landed but no patient contact,17,H71,4,0.046
61,Landed but no patient contact,18,CC70,6,0.0789
62,Landed but no patient contact,18,H70,28,0.0982
63,Landed but no patient contact,18,H71,3,0.0698
64,Landed but no patient contact,19,CC70,14,0.1522
65,Landed but no patient contact,19,CC71,1,0.3333
66,Landed but no patient contact,19,CC72,1,0.2
67,Landed but no patient contact,19,H70,16,0.0687
68,Landed but no patient contact,19,H71,1,0.0909
69,Landed but no patient contact,20,CC70,15,0.1562
70,Landed but no patient contact,20,CC72,1,0.3333
71,Landed but no patient contact,20,H70,21,0.1117
72,Landed but no patient contact,21,CC70,14,0.1429
73,Landed but no patient contact,21,CC72,1,0.1667
74,Landed but no patient contact,21,H70,5,0.0459
75,Landed but no patient contact,22,CC70,11,0.1111
76,Landed but no patient contact,22,CC72,2,0.4
77,Landed but no patient contact,22,H70,15,0.1402
78,Landed but no patient contact,23,CC70,10,0.0962
79,Landed but no patient contact,23,H70,15,0.1562
80,Patient Conveyed,0,CC70,20,0.2597
81,Patient Conveyed,0,H70,24,0.3529
82,Patient Conveyed,0,H71,2,0.6667
83,Patient Conveyed,1,CC70,5,0.125
84,Patient Conveyed,1,CC72,1,1.0
85,Patient Conveyed,1,H70,4,0.2222
86,Patient Conveyed,3,CC70,1,1.0
87,Patient Conveyed,4,H70,1,0.5
88,Patient Conveyed,5,CC70,2,0.5
89,Patient Conveyed,5,H70,5,0.625
90,Patient Conveyed,5,H71,1,0.5
91,Patient Conveyed,6,CC70,6,0.375
92,Patient Conveyed,6,CC71,2,0.4
93,Patient Conveyed,6,CC72,2,0.4
94,Patient Conveyed,6,H70,14,0.6364
95,Patient Conveyed,6,H71,3,1.0
96,Patient Conveyed,7,CC70,9,0.1636
97,Patient Conveyed,7,CC71,7,0.7778
98,Patient Conveyed,7,CC72,1,0.0526
99,Patient Conveyed,7,H70,43,0.3644
100,Patient Conveyed,7,H71,12,0.5
101,Patient Conveyed,8,CC70,16,0.32
102,Patient Conveyed,8,CC71,3,0.2143
103,Patient Conveyed,8,CC72,9,0.2368
104,Patient Conveyed,8,H70,69,0.335
105,Patient Conveyed,8,H71,16,0.3019
106,Patient Conveyed,9,CC70,15,0.2778
107,Patient Conveyed,9,CC71,9,0.2093
108,Patient Conveyed,9,CC72,7,0.1321
109,Patient Conveyed,9,H70,95,0.322
110,Patient Conveyed,9,H71,62,0.4627
111,Patient Conveyed,10,CC70,18,0.2432
112,Patient Conveyed,10,CC71,13,0.2889
113,Patient Conveyed,10,CC72,17,0.1789
114,Patient Conveyed,10,H70,108,0.3344
115,Patient Conveyed,10,H71,70,0.3933
116,Patient Conveyed,11,CC70,15,0.2381
117,Patient Conveyed,11,CC71,19,0.3958
118,Patient Conveyed,11,CC72,16,0.2254
119,Patient Conveyed,11,H70,140,0.3509
120,Patient Conveyed,11,H71,102,0.4378
121,Patient Conveyed,12,CC70,13,0.2063
122,Patient Conveyed,12,CC71,10,0.2
123,Patient Conveyed,12,CC72,22,0.2245
124,Patient Conveyed,12,H70,122,0.3427
125,Patient Conveyed,12,H71,103,0.4598
126,Patient Conveyed,13,CC70,16,0.2759
127,Patient Conveyed,13,CC71,8,0.2222
128,Patient Conveyed,13,CC72,16,0.1905
129,Patient Conveyed,13,H70,102,0.3344
130,Patient Conveyed,13,H71,84,0.4468
131,Patient Conveyed,14,CC70,16,0.3265
132,Patient Conveyed,14,CC71,5,0.1429
133,Patient Conveyed,14,CC72,13,0.1688
134,Patient Conveyed,14,H70,125,0.3333
135,Patient Conveyed,14,H71,78,0.4021
136,Patient Conveyed,15,CC70,16,0.2581
137,Patient Conveyed,15,CC71,7,0.1892
